Indian Test cricketers,Batting,Bowling,Fielding,Cap,Name,First,Last,Mat,Runs,HS,Avg,100/50,Wkt,BBI,Ave,5/10 wicket,Ca,St
,,,,,,1970-01-01,1970-01-01,0.0,0.0,,0.0,,0.0,0,0,0,0,0
1,Amar Singh,1932,1936,7,292,,,0.0,28.0,7/86,30.64,2/0,3.0,0,0,0,0,0
2,Sorabji Colah,1932,1933,2,69,,,0.0,0.0,,0.0,,2.0,0,0,0,0,0
3,Jahangir Khan,1932,1936,4,39,,,0.0,4.0,4/60,63.75,0/0,4.0,0,0,0,0,0
4,Lall Singh,1932,1932,1,44,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
5,Naoomal Jeoomal,1932,1934,3,108,,,0.0,2.0,1/4,34.0,0/0,0.0,0,0,0,0,0
6,Janardan Navle,1932,1933,2,42,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
7,C. K. Nayudu,1932,1936,7,350,,,0.0,9.0,3/40,42.88,0/0,4.0,0,0,0,0,0
8,Nazir Ali,1932,1934,2,30,,,0.0,4.0,4/83,20.75,0/0,0.0,0,0,0,0,0
9,Mohammad Nissar,1932,1936,6,55,,,0.0,25.0,5/90,28.28,3/0,2.0,0,0,0,0,0
10,Phiroze Palia,1932,1936,2,29,,,0.0,0.0,,0.0,0/0,0.0,0,0,0,0,0
11,Wazir Ali,1932,1936,7,237,,,0.0,0.0,,0.0,0/0,1.0,0,0,0,0,0
12,Lala Amarnath,1933,1952,24,878,,,0.0,45.0,5/96,32.91,2/0,13.0,0,0,0,0,0
13,L. P. Jai,1933,1933,1,19,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
14,Rustomji Jamshedji,1933,1933,1,5,,1970-01-01,0.0,3.0,3/137,45.66,0/0,2.0,0,0,0,0,0
15,Vijay Merchant,1933,1951,10,859,,,0.0,0.0,,0.0,0/0,7.0,0,0,0,0,0
16,Ladha Ramji,1933,1933,1,1,,,0.0,0.0,,0.0,0/0,1.0,0,0,0,0,0
17,Dilawar Hussain,1934,1936,3,254,,,0.0,0.0,,0.0,,6.0,1,0,0,0,0
18,M. J. Gopalan,1934,1934,1,18,,,0.0,1.0,1/39,39.0,0/0,3.0,0,0,0,0,0
19,Mushtaq Ali,1934,1952,11,612,,,0.0,3.0,1/45,67.33,0/0,7.0,0,0,0,0,0
20,C. S. Nayudu,1934,1952,11,147,,,0.0,2.0,1/19,179.5,0/0,3.0,0,0,0,0,0
21,Yadavindra Singh,1934,1934,1,84,,,0.0,0.0,,0.0,,2.0,0,0,0,0,0
22,Dattaram Hindlekar,1936,1946,4,71,,,0.0,0.0,,0.0,,3.0,0,0,0,0,0
23,Vijay Ananda Gajapathi Raju,1936,1936,3,33,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
24,Khershed Meherhomji,1936,1936,1,0,,1970-01-01,0.0,0.0,,0.0,,1.0,0,0,0,0,0
25,Cotah Ramaswami,1936,1936,2,170,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
26,Baqa Jilani,1936,1936,1,16,,,0.0,0.0,,0.0,0/0,0.0,0,0,0,0,0
27,Gul Mohammad[a],1946,1952,8[b],166,,,0.0,2.0,2/21,12.0,0/0,3.0,0,0,0,0,0
28,Vijay Hazare,1946,1953,30,2192,,,0.0,20.0,4/29,61.0,0/0,11.0,0,0,0,0,0
29,Abdul Hafeez[c],1946,1946,3[b],80,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
30,Vinoo Mankad,1946,1959,44,2109,,,0.0,162.0,8/52,32.32,8/2,33.0,0,0,0,0,0
31,Rusi Modi,1946,1952,10,736,,,0.0,0.0,,0.0,0/0,3.0,0,0,0,0,0
32,Nawab of Pataudi Sr,1946,1946,3[d],55,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
33,Sadashiv Shinde,1946,1952,7,85,,,0.0,12.0,6/91,59.75,1/0,0.0,0,0,0,0,0
34,Chandu Sarwate,1946,1951,9,208,,,0.0,3.0,1/16,124.66,0/0,0.0,0,0,0,0,0
35,Ranga Sohoni,1946,1951,4,83,,,0.0,2.0,1/16,101.0,0/0,2.0,0,0,0,0,0
36,Hemu Adhikari,1947,1959,21,872,,,0.0,3.0,3/68,27.33,0/0,8.0,0,0,0,0,0
37,Jenni Irani,1947,1947,2,3,,,0.0,0.0,,0.0,,2.0,1,0,0,0,0
38,Gogumal Kishenchand,1947,1952,5,89,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
39,Khandu Rangnekar,1947,1948,3,33,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
40,Amir Elahi,1947,1947,1[b],17,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
41,Dattu Phadkar,1947,1959,31,1229,,,0.0,62.0,7/159,36.85,3/0,21.0,0,0,0,0,0
42,Kanwar Rai Singh,1948,1948,1,26,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
43,Probir Sen,1948,1952,14,165,,,0.0,0.0,,0.0,,20.0,11,0,0,0,0
44,C. R. Rangachari,1948,1948,4,8,,,0.0,9.0,5/107,54.77,1/0,0.0,0,0,0,0,0
45,Khanmohammad Ibrahim,1948,1949,4,169,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
46,Keki Tarapore,1948,1948,1,2,,,0.0,0.0,,0.0,0/0,0.0,0,0,0,0,0
47,Polly Umrigar,1948,1962,59,3631,,,0.0,35.0,6/74,42.08,2/0,33.0,0,0,0,0,0
48,Montu Banerjee,1949,1949,1,0,,,0.0,5.0,4/120,36.2,0/0,3.0,0,0,0,0,0
49,Ghulam Ahmed,1949,1959,22,192,,,0.0,68.0,7/49,30.17,4/1,11.0,0,0,0,0,0
50,Nirode Chowdhury,1949,1951,2,3,,,0.0,1.0,1/130,205.0,0/0,0.0,0,0,0,0,0
51,Madhusudan Rege,1949,1949,1,15,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
52,Shute Banerjee,1949,1949,1,13,,,0.0,5.0,4/54,25.4,0/0,0.0,0,0,0,0,0
53,Nana Joshi,1951,1960,12,207,,,0.0,0.0,,0.0,,18.0,9,0,0,0,0
54,Pankaj Roy,1951,1960,43,2442,,,0.0,1.0,1/6,66.0,0/0,16.0,0,0,0,0,0
55,C. D. Gopinath,1951,1960,8,242,,,0.0,1.0,1/11,11.0,0/0,2.0,0,0,0,0,0
56,Madhav Mantri,1951,1955,4,67,,,0.0,0.0,,0.0,,8.0,1,0,0,0,0
57,Buck Divecha,1952,1952,5,60,,,0.0,11.0,3/102,32.81,0/0,5.0,0,0,0,0,0
58,Subhash Gupte,1952,1961,36,183,,,0.0,149.0,9/102,29.55,12/1,14.0,0,0,0,0,0
59,Vijay Manjrekar,1952,1965,55,3208,,,0.0,1.0,1/16,44.0,0/0,19.0,2,0,0,0,0
60,Datta Gaekwad,1952,1961,11,350,,,0.0,0.0,,0.0,0/0,5.0,0,0,0,0,0
61,Gulabrai Ramchand,1952,1960,33,1180,,,0.0,41.0,6/49,46.31,1/0,20.0,0,0,0,0,0
62,Hiralal Gaekwad,1952,1952,1,22,,,0.0,0.0,,0.0,0/0,0.0,0,0,0,0,0
63,Shah Nyalchand,1952,1952,1,7,,,0.0,3.0,3/97,32.33,0/0,0.0,0,0,0,0,0
64,Madhav Apte,1952,1953,7,542,,,0.0,0.0,,0.0,0/0,2.0,0,0,0,0,0
65,Bal Dani,1952,1952,1,,1970-01-01,1970-01-01,0.0,1.0,1/9,19.0,0/0,1.0,0,0,0,0,0
66,Vijay Rajindernath,1952,1952,1,,1970-01-01,1970-01-01,0.0,0.0,,0.0,,0.0,4,0,0,0,0
67,Ebrahim Maka,1952,1953,2,2,,1970-01-01,0.0,0.0,,0.0,,2.0,1,0,0,0,0
68,Deepak Shodhan,1952,1953,3,181,,,0.0,0.0,,0.0,0/0,1.0,0,0,0,0,0
69,Chandrasekhar Gadkari,1953,1955,6,129,,,0.0,0.0,,0.0,0/0,6.0,0,0,0,0,0
70,Jayasinghrao Ghorpade,1953,1959,8,229,,,0.0,0.0,,0.0,0/0,4.0,0,0,0,0,0
71,Pananmal Punjabi,1955,1955,5,164,,,0.0,0.0,,0.0,,5.0,0,0,0,0,0
72,Naren Tamhane,1955,1961,21,225,,,0.0,0.0,,0.0,,35.0,16,0,0,0,0
73,Prakash Bhandari,1955,1956,3,77,,,0.0,0.0,,0.0,0/0,1.0,0,0,0,0,0
74,Jasu Patel,1955,1960,7,25,,,0.0,29.0,9/69,21.96,2/1,2.0,0,0,0,0,0
75,A. G. Kripal Singh,1955,1964,14,422,,,0.0,10.0,3/43,58.4,0/0,4.0,0,0,0,0,0
76,Narain Swamy,1955,1955,1,,1970-01-01,1970-01-01,0.0,0.0,,0.0,0/0,0.0,0,0,0,0,0
77,Nari Contractor,1955,1962,31,1611,,,0.0,1.0,1/9,80.0,0/0,18.0,0,0,0,0,0
78,Vijay Mehra,1955,1964,8,329,,,0.0,0.0,,0.0,0/0,1.0,0,0,0,0,0
79,Sadashiv Patil,1955,1955,1,14,,1970-01-01,0.0,2.0,1/15,25.5,0/0,1.0,0,0,0,0,0
80,Bapu Nadkarni,1955,1968,41,1414,,,0.0,88.0,6/43,29.07,4/1,22.0,0,0,0,0,0
81,Gundibail Sunderam,1955,1956,2,3,,1970-01-01,0.0,3.0,2/46,55.33,0/0,0.0,0,0,0,0,0
82,Chandrakant Patankar,1956,1956,1,14,,,0.0,0.0,,0.0,,3.0,1,0,0,0,0
83,Chandu Borde,1958,1969,55,3061,,,0.0,52.0,5/88,46.48,1/0,37.0,0,0,0,0,0
84,Ghulam Guard,1958,1960,2,11,,,0.0,3.0,2/69,60.66,0/0,2.0,0,0,0,0,0
85,Manohar Hardikar,1958,1958,2,56,,,0.0,1.0,1/9,55.0,0/0,3.0,0,0,0,0,0
86,Vasant Ranjane,1958,1964,7,40,,,0.0,19.0,4/72,34.15,0/0,1.0,0,0,0,0,0
87,Ramnath Kenny,1959,1960,5,245,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
88,Surendranath,1959,1961,11,136,,,0.0,26.0,5/75,40.5,2/0,4.0,0,0,0,0,0
89,Apoorva Sengupta,1959,1959,1,9,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
90,Ramakant Desai,1959,1968,28,418,,,0.0,74.0,6/56,37.31,2/0,9.0,0,0,0,0,0
91,M. L. Jaisimha,1959,1971,39,2056,,,0.0,9.0,2/54,92.11,0/0,17.0,0,0,0,0,0
92,Arvind Apte,1959,1959,1,15,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
93,Abbas Ali Baig,1959,1967,10,428,,,0.0,0.0,,0.0,0/0,6.0,0,0,0,0,0
94,V. M. Muddiah,1959,1960,2,11,,,0.0,3.0,2/40,44.66,0/0,0.0,0,0,0,0,0
95,Salim Durani,1960,1973,29,1202,,,0.0,75.0,6/73,35.42,3/1,14.0,0,0,0,0,0
96,Budhi Kunderan,1960,1967,18,981,,,0.0,0.0,,0.0,0/0,23.0,7,0,0,0,0
97,A. G. Milkha Singh,1960,1961,4,92,,,0.0,0.0,,0.0,0/0,2.0,0,0,0,0,0
98,Man Sood,1960,1960,1,3,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
99,Rusi Surti,1960,1969,26,1263,,,0.0,42.0,5/74,46.71,1/0,26.0,0,0,0,0,0
100,Baloo Gupte,1961,1965,3,28,,,0.0,3.0,1/54,116.33,0/0,0.0,0,0,0,0,0
101,Vaman Kumar,1961,1961,2,6,,,0.0,7.0,5/64,28.85,1/0,2.0,0,0,0,0,0
102,Farokh Engineer,1961,1975,46,2611,,,0.0,0.0,,0.0,,66.0,16,0,0,0,0
103,Dilip Sardesai,1961,1972,30,2001,,,0.0,0.0,,0.0,0/0,4.0,0,0,0,0,0
104,Mansoor Ali Khan Pataudi,1961,1975,46,2793,,,0.0,1.0,1/10,88.0,0/0,27.0,0,0,0,0,0
105,E. A. S. Prasanna,1962,1978,49,735,,,0.0,189.0,8/76,30.38,10/2,18.0,0,0,0,0,0
106,B. S. Chandrasekhar,1964,1979,58,167,,,0.0,242.0,8/79,29.74,16/2,25.0,0,0,0,0,0
107,Rajinder Pal,1964,1964,1,6,,,0.0,0.0,,0.0,0/0,0.0,0,0,0,0,0
108,Hanumant Singh,1964,1969,14,686,,,0.0,0.0,,0.0,0/0,11.0,0,0,0,0,0
109,Kumar Indrajitsinhji,1964,1969,4,51,,,0.0,0.0,,0.0,,6.0,3,0,0,0,0
110,Srinivas Venkataraghavan,1965,1983,57,748,,,0.0,156.0,8/72,36.11,3/1,44.0,0,0,0,0,0
111,Venkataraman Subramanya,1965,1968,9,263,,,0.0,3.0,2/32,67.0,0/0,9.0,0,0,0,0,0
112,Ajit Wadekar,1966,1974,37,2113,,,0.0,0.0,,0.0,0/0,46.0,0,0,0,0,0
113,Bishan Singh Bedi,1967,1979,67,656,,,0.0,266.0,7/98,28.71,14/1,26.0,0,0,0,0,0
114,Subrata Guha,1967,1969,4,17,,,0.0,3.0,2/55,103.66,0/0,2.0,0,0,0,0,0
115,Ramesh Saxena,1967,1967,1,25,,,0.0,0.0,,0.0,0/0,0.0,0,0,0,0,0
116,Abid Ali,1967,1974,29,1018,,,0.0,47.0,6/55,42.12,1/0,32.0,0,0,0,0,0
117,Umesh Kulkarni,1967,1968,4,13,,,0.0,5.0,2/37,47.6,0/0,0.0,0,0,0,0,0
118,Chetan Chauhan,1969,1981,40,2084,,,0.0,2.0,1/4,53.0,0/0,38.0,0,0,0,0,0
119,Ashok Mankad,1969,1978,22,991,,,0.0,0.0,,0.0,0/0,12.0,0,0,0,0,0
120,Ajit Pai,1969,1969,1,10,,,0.0,2.0,2/29,15.5,0/0,0.0,0,0,0,0,0
121,Ambar Roy,1969,1969,4,91,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
122,Ashok Gandotra,1969,1969,2,54,,,0.0,0.0,,0.0,0/0,1.0,0,0,0,0,0
123,Eknath Solkar,1969,1977,27,1068,,,0.0,18.0,3/28,59.44,0/0,53.0,0,0,0,0,0
124,Gundappa Viswanath,1969,1983,91,6080,,,0.0,1.0,1/11,46.0,0/0,63.0,0,0,0,0,0
125,Mohinder Amarnath,1969,1988,69,4378,,,0.0,32.0,4/63,55.68,0/0,47.0,0,0,0,0,0
126,Kenia Jayantilal,1971,1971,1,5,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
127,Pochiah Krishnamurthy,1971,1971,5,33,,,0.0,0.0,,0.0,,7.0,1,0,0,0,0
128,Sunil Gavaskar,1971,1987,125,10122,,,0.0,1.0,1/34,206.0,0/0,108.0,0,0,0,0,0
129,Ramnath Parkar,1972,1973,2,80,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
130,Madan Lal,1974,1986,39,1042,,,0.0,71.0,5/23,40.08,4/0,15.0,0,0,0,0,0
131,Brijesh Patel,1974,1977,21,972,,,0.0,0.0,,0.0,,17.0,0,0,0,0,0
132,Sudhir Naik,1974,1975,3,141,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
133,Hemant Kanitkar,1974,1974,2,111,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
134,Parthasarathy Sharma,1974,1977,5,187,,,0.0,0.0,,0.0,0/0,1.0,0,0,0,0,0
135,Anshuman Gaekwad,1975,1985,40,1985,,,0.0,2.0,1/4,93.5,0/0,15.0,0,0,0,0,0
136,Karsan Ghavri,1975,1981,39,913,,,0.0,109.0,5/33,33.54,4/0,16.0,0,0,0,0,0
137,Surinder Amarnath,1976,1978,10,550,,,0.0,1.0,1/5,5.0,0/0,4.0,0,0,0,0,0
138,Syed Kirmani,1976,1986,88,2759,,,0.0,1.0,1/9,13.0,0/0,160.0,38,0,0,0,0
139,Dilip Vengsarkar,1976,1992,116,6868,,,0.0,0.0,,0.0,0/0,78.0,0,0,0,0,0
140,Yajurvindra Singh,1977,1979,4,109,,,0.0,0.0,,0.0,0/0,11.0,0,0,0,0,0
141,Kapil Dev,1978,1994,131,5248,,,0.0,434.0,9/83,29.64,23/2,64.0,0,0,0,0,0
142,M. V. Narasimha Rao,1979,1979,4,46,,,0.0,3.0,2/46,75.66,0/0,8.0,0,0,0,0,0
143,Dhiraj Parsana,1979,1979,2,1,,,0.0,1.0,1/32,50.0,0/0,0.0,0,0,0,0,0
144,Bharath Reddy,1979,1979,4,38,,,0.0,0.0,,0.0,,9.0,2,0,0,0,0
145,Yashpal Sharma,1979,1983,37,1606,,,0.0,1.0,1/6,17.0,0/0,16.0,0,0,0,0,0
146,Dilip Doshi,1979,1983,33,129,,,0.0,114.0,6/102,30.71,6/0,10.0,0,0,0,0,0
147,Shivlal Yadav,1979,1987,35,403,,,0.0,102.0,5/76,35.09,3/0,10.0,0,0,0,0,0
148,Roger Binny,1979,1987,27,830,,,0.0,47.0,6/56,32.63,2/0,11.0,0,0,0,0,0
149,Sandeep Patil,1980,1984,29,1588,,,0.0,9.0,2/28,26.66,0/0,12.0,0,0,0,0,0
150,Kirti Azad,1981,1983,7,135,,,0.0,3.0,2/84,124.33,0/0,3.0,0,0,0,0,0
151,Ravi Shastri,1981,1992,80,3830,,,0.0,151.0,5/75,40.96,2/0,36.0,0,0,0,0,0
152,Yograj Singh,1981,1981,1,10,,,0.0,1.0,1/63,63.0,0/0,0.0,0,0,0,0,0
153,T. E. Srinivasan,1981,1981,1,48,,,0.0,0.0,,0.0,,0.0,0,0,0,0,0
154,Krishnamachari Srikkanth,1981,1992,43,2062,,,0.0,0.0,,0.0,0/0,40.0,0,0,0,0,0
155,Ashok Malhotra,1982,1985,7,226,,,0.0,0.0,,0.0,0/0,2.0,0,0,0,0,0
156,Pranab Roy,1982,1982,2,71,,,0.0,0.0,,0.0,,1.0,0,0,0,0,0
